ident,diplome,gene,csp,enf,typinact,aanenf,ageact,ageinact,ageret,age_enq
101,1,1,Ouvriers,1,Retour foyer - inactivite,26,14,26,0,61
102,1,1,Ouvriers,1,Retour foyer - inactivite,27,16,27,0,65
106,1,3,Cadres,1,0,25,21,0,0,49
108,1,3,Profs interm,1,Retour foyer - inactivite,21,15,43,0,51
109,1,3,Employes,1,Retour foyer - inactivite,29,16,26,0,50
112,1,1,Profs interm,0,0,0,16,0,57,65
113,1,1,Ouvriers,1,0,21,19,0,0,62
114,1,1,Employes,1,Retour foyer - inactivite,18,16,26,0,64
117,3,1,Cadres,1,0,29,20,0,60,60
118,3,2,Cadres,0,0,0,29,0,0,54
119,1,1,Profs interm,1,Retour foyer - inactivite,28,18,30,0,67
121,2,2,Profs interm,1,0,22,19,0,0,55
125,2,2,Employes,1,0,20,20,0,0,56
126,1,3,Cadres,1,0,24,19,0,0,50
127,1,3,Employes,1,Autres,31,19,26,0,50
128,1,3,Profs interm,1,0,31,23,0,0,53
129,1,1,Profs interm,0,Retour foyer - inactivite,0,17,29,0,62
131,1,1,Employes,1,Retour foyer - inactivite,26,17,32,0,61
132,1,1,Cadres,0,0,0,17,0,60,63
135,2,3,Profs interm,1,Retour foyer - inactivite,24,20,24,0,54
137,2,3,Employes,1,Autres,21,18,51,0,50
138,1,3,Employes,1,0,24,14,0,0,50
139,2,3,Profs interm,1,0,35,20,0,0,52
140,1,1,Employes,1,Retour foyer - inactivite,37,17,20,0,65
146,1,2,Employes,0,Autres,0,17,27,0,58
147,1,2,Employes,1,Retour foyer - inactivite,23,14,28,0,56
150,1,1,Ouvriers,1,Retour foyer - inactivite,32,20,32,0,69
152,3,1,Profs interm,1,0,23,22,0,60,65
154,1,1,Employes,0,0,0,26,0,0,67
155,3,2,Cadres,1,0,23,26,0,0,57
156,1,2,Employes,1,Retour foyer - inactivite,25,18,26,0,57
157,3,3,Profs interm,0,Retour foyer - inactivite,0,18,27,0,50
158,1,2,Cadres,0,0,0,17,0,58,58
159,1,2,Profs interm,0,0,0,18,0,0,55
163,3,2,Cadres,0,0,0,21,0,0,55
164,1,1,Profs interm,1,Retour foyer - inactivite,27,16,28,0,66
165,1,2,Employes,1,Autres,27,12,56,0,58
168,1,1,Cadres,1,Retour foyer - inactivite,38,20,38,0,62
169,2,1,Employes,1,0,24,23,0,60,65
171,2,2,Cadres,1,Retour foyer - inactivite,24,22,36,0,58
172,1,1,Ouvriers,1,Autres,17,15,21,0,65
173,2,2,Profs interm,1,Autres,31,25,29,0,58
175,1,3,Employes,1,Retour foyer - inactivite,21,17,21,0,51
176,2,1,Cadres,0,0,0,20,0,61,67
177,3,2,Cadres,1,Retour foyer - inactivite,29,27,29,0,54
178,1,2,Employes,1,Autres,38,17,23,0,56
179,3,3,Cadres,1,0,21,27,0,0,49
183,3,3,Profs interm,1,Autres,38,26,29,0,49
185,3,1,Cadres,1,0,26,25,0,60,67
187,3,2,Cadres,0,0,0,17,0,0,56
188,3,3,Profs interm,1,0,25,21,0,0,52
189,1,1,Employes,1,0,25,14,0,0,62
190,1,1,Employes,1,0,24,19,0,55,62
192,3,2,Cadres,1,Autres,41,23,55,0,54
193,1,2,Employes,0,Retour foyer - inactivite,0,18,55,0,58
194,1,2,Profs interm,1,0,24,21,0,0,56
195,1,2,Profs interm,1,Retour foyer - inactivite,21,18,21,0,55
197,1,3,Profs interm,1,Autres,28,18,19,0,49
198,1,1,Employes,1,Autres,27,19,45,0,62
199,1,3,Cadres,1,Retour foyer - inactivite,26,19,26,0,49
200,1,3,Employes,1,Autres,22,14,26,0,52
201,2,2,Employes,1,Retour foyer - inactivite,30,20,29,0,55
202,3,2,Profs interm,1,Retour foyer - inactivite,27,22,28,0,55
203,1,1,Employes,1,0,41,14,0,0,63
205,1,2,Cadres,1,0,23,19,0,0,58
207,1,3,Employes,1,Autres,25,15,22,0,50
209,1,1,Employes,1,Retour foyer - inactivite,18,14,33,0,67
210,2,2,Profs interm,1,0,35,21,0,56,59
211,1,1,Cadres,1,Retour foyer - inactivite,22,18,21,0,67
214,1,1,Profs interm,1,Retour foyer - inactivite,20,18,29,0,66
215,1,2,Employes,0,Retour foyer - inactivite,0,16,24,0,55
216,3,1,Profs interm,1,Retour foyer - inactivite,28,18,25,0,67
222,1,1,Cadres,1,Retour foyer - inactivite,16,14,17,0,62
223,1,2,Profs interm,1,0,22,17,0,54,58
224,1,1,Employes,0,0,0,18,0,57,62
225,2,3,Profs interm,1,0,21,17,0,0,53
226,3,3,Cadres,1,0,26,33,0,0,54
227,2,3,Employes,0,0,0,22,0,0,49
229,3,2,Cadres,1,0,35,27,0,0,57
231,1,1,Profs interm,1,0,25,18,0,60,65
232,1,1,Profs interm,1,Retour foyer - inactivite,26,19,30,0,65
233,1,2,Profs interm,1,Autres,31,23,31,0,54
234,1,1,Cadres,1,0,28,19,0,60,60
235,1,1,Employes,1,0,26,19,0,60,61
237,2,3,Employes,1,0,31,19,0,0,51
238,2,1,Profs interm,1,0,41,19,0,0,62
240,3,2,Cadres,1,Retour foyer - inactivite,31,25,29,0,58
242,3,3,Cadres,1,0,28,16,0,0,51
243,1,3,Ouvriers,0,Retour foyer - inactivite,0,20,29,0,49
244,1,3,Profs interm,1,0,29,23,0,0,50
245,1,3,Profs interm,1,0,24,18,0,52,54
247,3,3,Cadres,0,0,0,21,0,0,51
249,1,1,Profs interm,0,Retour foyer - inactivite,0,19,25,0,63
250,1,3,Profs interm,1,Retour foyer - inactivite,36,21,41,0,50
252,1,1,Profs interm,1,Retour foyer - inactivite,32,19,26,0,68
253,3,3,Profs interm,1,Retour foyer - inactivite,25,21,25,0,51
254,3,1,Cadres,1,Retour foyer - inactivite,30,22,29,0,70
256,1,1,Employes,1,Autres,20,13,23,0,63
257,1,1,Employes,1,0,23,20,0,60,66
258,1,1,Employes,1,0,19,14,0,0,61
259,1,1,Ouvriers,1,0,33,15,0,62,63
260,3,3,Employes,0,Autres,0,23,25,0,49
261,1,1,Employes,1,Retour foyer - inactivite,24,18,23,0,66
262,1,1,Cadres,0,0,0,20,0,60,63
263,3,3,Cadres,1,0,26,24,0,0,49
264,1,3,Employes,1,Retour foyer - inactivite,24,14,27,0,49
265,2,3,Profs interm,1,Autres,25,22,28,0,49
266,1,1,Ouvriers,1,Retour foyer - inactivite,25,24,29,0,64
267,3,1,Employes,1,Autres,29,25,59,0,65
268,1,3,Profs interm,1,Retour foyer - inactivite,37,20,34,0,52
269,1,1,Employes,1,Autres,24,15,58,0,68
270,3,1,Cadres,1,Retour foyer - inactivite,24,20,23,0,60
271,1,1,Employes,0,0,0,20,0,60,70
272,3,2,Cadres,1,Autres,29,19,20,0,55
273,3,3,Profs interm,1,Autres,27,36,43,0,50
274,1,3,Employes,1,0,22,16,0,0,51
276,3,3,Cadres,1,0,19,25,0,0,50
278,3,2,Cadres,1,Retour foyer - inactivite,28,26,28,0,59
293,1,1,Profs interm,1,0,23,18,0,57,68
295,1,3,Employes,1,Retour foyer - inactivite,22,14,22,0,49
296,1,1,Profs interm,1,Autres,29,17,19,0,68
299,3,2,Cadres,1,Retour foyer - inactivite,30,24,30,0,55
302,3,1,Cadres,1,Autres,27,27,35,0,61
303,1,2,Profs interm,1,Retour foyer - inactivite,24,21,25,0,55
308,1,2,Employes,1,0,31,20,0,0,56
310,2,1,Profs interm,1,0,30,23,0,0,62
314,1,2,Employes,1,0,23,16,0,51,54
315,1,3,Employes,1,Retour foyer - inactivite,22,20,25,0,53
316,2,3,Profs interm,1,0,27,19,0,0,51
318,3,3,Cadres,1,Retour foyer - inactivite,34,21,35,0,53
320,3,3,Employes,1,Retour foyer - inactivite,26,24,25,0,49
321,3,3,Cadres,1,0,39,23,0,0,53
322,1,1,Employes,1,0,25,14,0,0,61
323,3,3,Profs interm,1,0,27,23,0,0,49
324,1,1,Cadres,1,Retour foyer - inactivite,26,17,28,0,62
325,1,2,Employes,1,0,23,27,0,0,56
326,3,2,Cadres,1,Retour foyer - inactivite,25,22,26,0,60
327,1,1,Cadres,1,Retour foyer - inactivite,31,16,33,0,61
328,2,1,Employes,1,Retour foyer - inactivite,27,18,27,0,61
329,1,3,Employes,1,Autres,33,19,35,0,53
330,3,3,Profs interm,1,Autres,32,22,32,0,52
331,1,2,Employes,1,0,19,12,0,0,56
332,2,3,Profs interm,0,0,0,21,0,0,52
338,2,2,Profs interm,1,0,20,18,0,55,57
341,1,2,Ouvriers,1,Retour foyer - inactivite,23,17,24,0,57
342,1,1,Employes,0,Retour foyer - inactivite,0,18,27,0,61
343,1,1,Employes,1,Retour foyer - inactivite,22,17,22,0,68
344,1,3,Employes,1,Retour foyer - inactivite,31,17,32,0,51
345,1,3,Employes,1,0,24,19,0,0,53
347,1,2,Employes,1,Autres,22,18,47,0,54
348,1,3,Cadres,0,Retour foyer - inactivite,0,22,26,0,49
349,3,3,Profs interm,1,Retour foyer - inactivite,24,22,25,0,51
351,1,2,Employes,1,0,26,18,0,0,55
356,3,1,Cadres,1,Autres,30,21,27,0,62
357,3,2,Cadres,1,Autres,30,21,23,0,55
358,1,3,Profs interm,0,0,0,22,0,0,49
360,1,3,Employes,1,0,21,34,0,0,52
362,3,1,Cadres,1,Autres,22,20,23,0,61
363,3,1,Artisans agr,1,0,30,20,0,0,69
367,1,1,Employes,1,Retour foyer - inactivite,24,20,27,0,69
369,1,3,Artisans agr,1,Retour foyer - inactivite,22,16,20,0,49
370,1,3,Employes,1,0,25,14,0,0,49
371,1,1,Profs interm,1,Retour foyer - inactivite,26,18,28,0,68
372,1,3,Profs interm,1,0,30,19,0,0,50
373,2,1,Employes,0,0,0,18,0,60,69
374,1,1,Profs interm,1,Retour foyer - inactivite,21,19,25,0,61
375,1,2,Profs interm,1,0,25,19,0,56,56
376,1,2,Employes,1,Retour foyer - inactivite,15,14,19,0,55
377,3,1,Cadres,0,Autres,0,23,58,0,65
378,1,1,Employes,1,Retour foyer - inactivite,25,16,25,0,68
381,1,1,Profs interm,1,Autres,37,16,56,0,62
382,1,3,Cadres,1,0,39,20,0,0,50
383,1,1,Employes,1,Retour foyer - inactivite,21,17,23,0,61
384,1,1,Employes,0,0,0,18,0,0,60
385,2,2,Profs interm,1,Retour foyer - inactivite,30,21,30,0,54
386,1,3,Employes,0,0,0,19,0,0,49
387,3,3,Profs interm,1,0,44,24,0,0,52
389,3,3,Employes,1,Retour foyer - inactivite,28,23,30,0,50
391,1,3,Profs interm,1,Autres,17,14,51,0,50
394,2,2,Cadres,1,Autres,42,23,55,0,56
395,2,2,Artisans agr,1,Retour foyer - inactivite,23,18,24,0,57
399,1,3,Employes,1,Retour foyer - inactivite,24,17,30,0,51
400,1,2,Profs interm,1,0,21,14,0,0,56
401,3,2,Cadres,0,0,0,25,0,55,59
403,1,1,Cadres,0,Autres,0,17,57,0,67
404,1,2,Employes,1,Retour foyer - inactivite,25,17,27,0,59
405,3,2,Profs interm,1,Autres,28,17,21,0,56
406,3,1,Cadres,1,Autres,26,23,27,0,60
407,3,1,Cadres,0,0,0,25,0,0,70
409,1,2,Profs interm,1,0,24,18,0,0,55
410,1,1,Employes,0,Retour foyer - inactivite,0,18,55,0,65
411,2,1,Employes,1,Retour foyer - inactivite,33,20,31,0,61
412,1,1,Employes,1,Retour foyer - inactivite,30,15,30,0,62
413,1,1,Employes,0,0,0,30,0,59,60
414,1,2,Employes,1,Autres,35,18,24,0,55
415,1,3,Employes,1,0,25,19,0,0,51
417,3,3,Cadres,0,0,0,20,0,0,53
419,3,2,Cadres,0,Autres,0,21,28,0,59
420,2,2,Profs interm,1,0,21,18,0,0,55
421,3,3,Cadres,1,0,27,24,0,0,51
425,3,2,Profs interm,0,0,0,24,0,0,54
426,1,2,Employes,1,Autres,24,13,34,0,57
427,1,3,Profs interm,1,Retour foyer - inactivite,20,18,22,0,53
428,1,2,Employes,1,Retour foyer - inactivite,20,14,18,0,56
429,3,3,Employes,1,Retour foyer - inactivite,21,18,23,0,51
430,1,3,Employes,1,Retour foyer - inactivite,23,14,24,0,50
433,1,1,Employes,1,Autres,18,14,16,0,62
434,3,2,Cadres,0,0,0,24,0,0,56
438,1,1,Employes,1,Retour foyer - inactivite,21,19,21,0,63
441,3,2,Cadres,1,0,26,24,0,0,55
443,2,2,Artisans agr,1,Retour foyer - inactivite,26,20,26,0,58
445,3,2,Cadres,1,Retour foyer - inactivite,19,27,46,0,55
446,1,3,Profs interm,1,Retour foyer - inactivite,27,14,27,0,53
447,1,1,Employes,0,Retour foyer - inactivite,0,17,41,0,64
448,1,3,Ouvriers,1,Autres,27,22,36,0,52
449,1,1,Employes,1,Autres,22,18,56,0,61
450,1,1,Profs interm,1,Retour foyer - inactivite,21,17,21,0,68
451,1,3,Employes,1,Retour foyer - inactivite,23,22,23,0,52
452,1,2,Employes,1,Retour foyer - inactivite,23,23,26,0,55
453,1,3,Profs interm,1,Retour foyer - inactivite,26,18,26,0,50
454,1,1,Profs interm,1,Retour foyer - inactivite,23,18,23,0,66
455,1,1,Employes,1,0,18,25,0,57,67
456,1,2,Employes,1,Retour foyer - inactivite,23,20,23,0,58
458,3,3,Cadres,1,Retour foyer - inactivite,23,20,23,0,52
459,3,3,Profs interm,1,Retour foyer - inactivite,25,21,30,0,52
